

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 19:56:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5032                           ;mcc_generated_files/eusart1.c: 205:         {;mcc_generated_files/eusart1.c: 206:      
      +                                 eusart1TxTail = 0;
  5033  0157  01F4               	clrf	_eusart1TxTail	;volatile
  5034  0158                     i1l1590:	
  5035                           
  5036                           ;mcc_generated_files/eusart1.c: 208:         eusart1TxBufferRemaining++;
  5037  0158  3001               	movlw	1
  5038  0159  00F6               	movwf	??_EUSART1_Transmit_ISR
  5039  015A  0876               	movf	??_EUSART1_Transmit_ISR,w
  5040  015B  07FC               	addwf	_eusart1TxBufferRemaining,f	;volatile
  5041                           
  5042                           ;mcc_generated_files/eusart1.c: 209:     }
  5043  015C  295F               	goto	i1l316
  5044  015D                     i1l313:	
  5045                           ;mcc_generated_files/eusart1.c: 210:     else
  5046                           
  5047                           
  5048                           ;mcc_generated_files/eusart1.c: 211:     {;mcc_generated_files/eusart1.c: 212:         P
      +                          IE3bits.TX1IE = 0;
  5049  015D  014E               	movlb	14	; select bank14
  5050  015E  1219               	bcf	25,4	;volatile
  5051  015F                     i1l316:	
  5052  015F  0008               	return
  5053  0160                     __end_of_EUSART1_Transmit_ISR:	
  5054                           
  5055                           	psect	text17
  5056  0095                     __ptext17:	
  5057 ;; *************** function _EUSART1_Receive_ISR *****************
  5058 ;; Defined at:
  5059 ;;		line 216 in file "mcc_generated_files/eusart1.c"
  5060 ;; Parameters:    Size  Location     Type
  5061 ;;		None
  5062 ;; Auto vars:     Size  Location     Type
  5063 ;;		None
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      void 
  5066 ;; Registers used:
  5067 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5077 ;;Total ram usage:        0 bytes
  5078 ;; Hardware stack levels used:    1
  5079 ;; Hardware stack levels required when called:    2
  5080 ;; This function calls:
  5081 ;;		Absolute function
  5082 ;;		_EUSART1_DefaultErrorHandler
  5083 ;;		_EUSART1_DefaultFramingErrorHandler
  5084 ;;		_EUSART1_DefaultOverrunErrorHandler
  5085 ;;		_EUSART1_RxDataHandler
  5086 ;; This function is called by:
  5087 ;;		_EUSART1_Initialize
  5088 ;;		_INTERRUPT_InterruptManager
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           
  5093                           ;psect for function _EUSART1_Receive_ISR
  5094  0095                     _EUSART1_Receive_ISR:	
  5095  0095                     i1l1592:	
  5096                           ;incstack = 0
  5097                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5098                           
  5099                           
  5100                           ;mcc_generated_files/eusart1.c: 219:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
  5101  0095  0873               	movf	_eusart1RxHead,w	;volatile
  5102  0096  3E36               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  5103  0097  0086               	movwf	6
  5104  0098  0187               	clrf	7
  5105  0099  0181               	clrf	1
  5106  009A                     i1l1594:	
  5107                           
  5108                           ;mcc_generated_files/eusart1.c: 221:     if(RC1STAbits.FERR){
  5109  009A  0142               	movlb	2	; select bank2
  5110  009B  1D1D               	btfss	29,2	;volatile
  5111  009C  289E               	goto	u28_21
  5112  009D  289F               	goto	u28_20
  5113  009E                     u28_21:	
  5114  009E  28AA               	goto	i1l1600
  5115  009F                     u28_20:	
  5116  009F                     i1l1596:	
  5117                           
  5118                           ;mcc_generated_files/eusart1.c: 222:         eusart1RxStatusBuffer[eusart1RxHead].ferr =
      +                           1;
  5119  009F  0873               	movf	_eusart1RxHead,w	;volatile
  5120  00A0  3E36               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  5121  00A1  0086               	movwf	6
  5122  00A2  0187               	clrf	7
  5123  00A3  1481               	bsf	1,1
  5124  00A4                     i1l1598:	
  5125                           
  5126                           ;mcc_generated_files/eusart1.c: 223:         EUSART1_FramingErrorHandler();
  5127  00A4  0140               	movlb	0	; select bank0
  5128  00A5  084B               	movf	_EUSART1_FramingErrorHandler+1,w
  5129  00A6  008A               	movwf	10
  5130  00A7  084A               	movf	_EUSART1_FramingErrorHandler,w
  5131  00A8  000A               	callw
  5132  00A9  3180               	pagesel	$
  5133  00AA                     i1l1600:	
  5134                           
  5135                           ;mcc_generated_files/eusart1.c: 226:     if(RC1STAbits.OERR){
  5136  00AA  0142               	movlb	2	; select bank2
  5137  00AB  1C9D               	btfss	29,1	;volatile
  5138  00AC  28AE               	goto	u29_21
  5139  00AD  28AF               	goto	u29_20
  5140  00AE                     u29_21:	
  5141  00AE  28BA               	goto	i1l1606
  5142  00AF                     u29_20:	
  5143  00AF                     i1l1602:	
  5144                           
  5145                           ;mcc_generated_files/eusart1.c: 227:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
  5146  00AF  0873               	movf	_eusart1RxHead,w	;volatile
  5147  00B0  3E36               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  5148  00B1  0086               	movwf	6
  5149  00B2  0187               	clrf	7
  5150  00B3  1501               	bsf	1,2
  5151  00B4                     i1l1604:	
  5152                           
  5153                           ;mcc_generated_files/eusart1.c: 228:         EUSART1_OverrunErrorHandler();
  5154  00B4  0140               	movlb	0	; select bank0
  5155  00B5  0849               	movf	_EUSART1_OverrunErrorHandler+1,w
  5156  00B6  008A               	movwf	10
  5157  00B7  0848               	movf	_EUSART1_OverrunErrorHandler,w
  5158  00B8  000A               	callw
  5159  00B9  3180               	pagesel	$
  5160  00BA                     i1l1606:	
  5161                           
  5162                           ;mcc_generated_files/eusart1.c: 231:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
  5163  00BA  0873               	movf	_eusart1RxHead,w	;volatile
  5164  00BB  3E36               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  5165  00BC  0086               	movwf	6
  5166  00BD  0187               	clrf	7
  5167  00BE  0801               	movf	1,w
  5168  00BF  1903               	btfsc	3,2
  5169  00C0  28C2               	goto	u30_21
  5170  00C1  28C3               	goto	u30_20
  5171  00C2                     u30_21:	
  5172  00C2  28CA               	goto	i1l1610
  5173  00C3                     u30_20:	
  5174  00C3                     i1l1608:	
  5175                           
  5176                           ;mcc_generated_files/eusart1.c: 232:         EUSART1_ErrorHandler();
  5177  00C3  0140               	movlb	0	; select bank0
  5178  00C4  0847               	movf	_EUSART1_ErrorHandler+1,w
  5179  00C5  008A               	movwf	10
  5180  00C6  0846               	movf	_EUSART1_ErrorHandler,w
  5181  00C7  000A               	callw
  5182  00C8  3180               	pagesel	$
  5183                           
  5184                           ;mcc_generated_files/eusart1.c: 233:     } else {
  5185  00C9  28CD               	goto	i1l323
  5186  00CA                     i1l1610:	
  5187                           
  5188                           ;mcc_generated_files/eusart1.c: 234:         EUSART1_RxDataHandler();
  5189  00CA  3181  217B  3180   	fcall	_EUSART1_RxDataHandler
  5190  00CD                     i1l323:	
  5191  00CD  0008               	return
  5192  00CE                     __end_of_EUSART1_Receive_ISR:	
  5193                           
  5194                           	psect	text18
  5195  0200                     __ptext18:	
  5196 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
  5197 ;; Defined at:
  5198 ;;		line 252 in file "mcc_generated_files/eusart1.c"
  5199 ;; Parameters:    Size  Location     Type
  5200 ;;		None
  5201 ;; Auto vars:     Size  Location     Type
  5202 ;;		None
  5203 ;; Return value:  Size  Location     Type
  5204 ;;                  1    wreg      void 
  5205 ;; Registers used:
  5206 ;;		None
  5207 ;; Tracked objects:
  5208 ;;		On entry : 0/0
  5209 ;;		On exit  : 0/0
  5210 ;;		Unchanged: 0/0
  5211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5216 ;;Total ram usage:        0 bytes
  5217 ;; Hardware stack levels used:    1
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_EUSART1_Initialize
  5222 ;;		_EUSART1_Receive_ISR
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226                           
  5227                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
  5228  0200                     _EUSART1_DefaultOverrunErrorHandler:	
  5229  0200                     i1l1504:	
  5230                           ;incstack = 0
  5231                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
  5232                           
  5233                           
  5234                           ;mcc_generated_files/eusart1.c: 255:     RC1STAbits.CREN = 0;
  5235  0200  0142               	movlb	2	; select bank2
  5236  0201  121D               	bcf	29,4	;volatile
  5237                           
  5238                           ;mcc_generated_files/eusart1.c: 256:     RC1STAbits.CREN = 1;
  5239  0202  161D               	bsf	29,4	;volatile
  5240  0203                     i1l333:	
  5241  0203  0008               	return
  5242  0204                     __end_of_EUSART1_DefaultOverrunErrorHandler:	
  5243                           
  5244                           	psect	text19
  5245  020A                     __ptext19:	
  5246 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
  5247 ;; Defined at:
  5248 ;;		line 250 in file "mcc_generated_files/eusart1.c"
  5249 ;; Parameters:    Size  Location     Type
  5250 ;;		None
  5251 ;; Auto vars:     Size  Location     Type
  5252 ;;		None
  5253 ;; Return value:  Size  Location     Type
  5254 ;;                  1    wreg      void 
  5255 ;; Registers used:
  5256 ;;		None
  5257 ;; Tracked objects:
  5258 ;;		On entry : 0/0
  5259 ;;		On exit  : 0/0
  5260 ;;		Unchanged: 0/0
  5261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5266 ;;Total ram usage:        0 bytes
  5267 ;; Hardware stack levels used:    1
  5268 ;; This function calls:
  5269 ;;		Nothing
  5270 ;; This function is called by:
  5271 ;;		_EUSART1_Initialize
  5272 ;;		_EUSART1_Receive_ISR
  5273 ;; This function uses a non-reentrant model
  5274 ;;
  5275                           
  5276                           
  5277                           ;psect for function _EUSART1_DefaultFramingErrorHandler
  5278  020A                     _EUSART1_DefaultFramingErrorHandler:	
  5279  020A                     i1l330:	
  5280                           ;incstack = 0
  5281                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
  5282                           
  5283  020A  0008               	return
  5284  020B                     __end_of_EUSART1_DefaultFramingErrorHandler:	
  5285                           
  5286                           	psect	text20
  5287  0204                     __ptext20:	
  5288 ;; *************** function _EUSART1_DefaultErrorHandler *****************
  5289 ;; Defined at:
  5290 ;;		line 260 in file "mcc_generated_files/eusart1.c"
  5291 ;; Parameters:    Size  Location     Type
  5292 ;;		None
  5293 ;; Auto vars:     Size  Location     Type
  5294 ;;		None
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  1    wreg      void 
  5297 ;; Registers used:
  5298 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
  5303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5308 ;;Total ram usage:        0 bytes
  5309 ;; Hardware stack levels used:    1
  5310 ;; Hardware stack levels required when called:    1
  5311 ;; This function calls:
  5312 ;;		_EUSART1_RxDataHandler
  5313 ;; This function is called by:
  5314 ;;		_EUSART1_Initialize
  5315 ;;		_EUSART1_Receive_ISR
  5316 ;; This function uses a non-reentrant model
  5317 ;;
  5318                           
  5319                           
  5320                           ;psect for function _EUSART1_DefaultErrorHandler
  5321  0204                     _EUSART1_DefaultErrorHandler:	
  5322  0204                     i1l1506:	
  5323                           ;incstack = 0
  5324                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  5325                           
  5326                           
  5327                           ;mcc_generated_files/eusart1.c: 261:     EUSART1_RxDataHandler();
  5328  0204  3181  217B  3182   	fcall	_EUSART1_RxDataHandler
  5329  0207                     i1l336:	
  5330  0207  0008               	return
  5331  0208                     __end_of_EUSART1_DefaultErrorHandler:	
  5332                           
  5333                           	psect	text21
  5334  017B                     __ptext21:	
  5335 ;; *************** function _EUSART1_RxDataHandler *****************
  5336 ;; Defined at:
  5337 ;;		line 240 in file "mcc_generated_files/eusart1.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;		None
  5340 ;; Auto vars:     Size  Location     Type
  5341 ;;		None
  5342 ;; Return value:  Size  Location     Type
  5343 ;;                  1    wreg      void 
  5344 ;; Registers used:
  5345 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5346 ;; Tracked objects:
  5347 ;;		On entry : 0/0
  5348 ;;		On exit  : 0/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5353 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5354 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5355 ;;Total ram usage:        1 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; This function calls:
  5358 ;;		Nothing
  5359 ;; This function is called by:
  5360 ;;		_EUSART1_Receive_ISR
  5361 ;;		_EUSART1_DefaultErrorHandler
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function _EUSART1_RxDataHandler
  5367  017B                     _EUSART1_RxDataHandler:	
  5368  017B                     i1l1450:	
  5369                           ;incstack = 0
  5370                           ; Regs used in _EUSART1_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5371                           
  5372                           
  5373                           ;mcc_generated_files/eusart1.c: 242:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  5374  017B  0142               	movlb	2	; select bank2
  5375  017C  0819               	movf	25,w	;volatile
  5376  017D  00F6               	movwf	??_EUSART1_RxDataHandler
  5377  017E  0873               	movf	_eusart1RxHead,w
  5378  017F  3E3E               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  5379  0180  0086               	movwf	6
  5380  0181  0187               	clrf	7
  5381  0182  0876               	movf	??_EUSART1_RxDataHandler,w
  5382  0183  0081               	movwf	1
  5383  0184                     i1l1452:	
  5384  0184  3001               	movlw	1
  5385  0185  00F6               	movwf	??_EUSART1_RxDataHandler
  5386  0186  0876               	movf	??_EUSART1_RxDataHandler,w
  5387  0187  07F3               	addwf	_eusart1RxHead,f	;volatile
  5388  0188                     i1l1454:	
  5389                           
  5390                           ;mcc_generated_files/eusart1.c: 243:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  5391  0188  3008               	movlw	8
  5392  0189  0273               	subwf	_eusart1RxHead,w	;volatile
  5393  018A  1C03               	skipc
  5394  018B  298D               	goto	u23_21
  5395  018C  298E               	goto	u23_20
  5396  018D                     u23_21:	
  5397  018D  298F               	goto	i1l1458
  5398  018E                     u23_20:	
  5399  018E                     i1l1456:	
  5400                           
  5401                           ;mcc_generated_files/eusart1.c: 244:     {;mcc_generated_files/eusart1.c: 245:         e
      +                          usart1RxHead = 0;
  5402  018E  01F3               	clrf	_eusart1RxHead	;volatile
  5403  018F                     i1l1458:	
  5404                           
  5405                           ;mcc_generated_files/eusart1.c: 247:     eusart1RxCount++;
  5406  018F  3001               	movlw	1
  5407  0190  00F6               	movwf	??_EUSART1_RxDataHandler
  5408  0191  0876               	movf	??_EUSART1_RxDataHandler,w
  5409  0192  07F1               	addwf	_eusart1RxCount,f	;volatile
  5410  0193                     i1l327:	
  5411  0193  0008               	return
  5412  0194                     __end_of_EUSART1_RxDataHandler:	
  5413                           
  5414                           	psect	text22
  5415  01A4                     __ptext22:	
  5416 ;; *************** function _ADCC_ISR *****************
  5417 ;; Defined at:
  5418 ;;		line 308 in file "mcc_generated_files/adcc.c"
  5419 ;; Parameters:    Size  Location     Type
  5420 ;;		None
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;		None
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  1    wreg      void 
  5425 ;; Registers used:
  5426 ;;		wreg, status,2, status,0, pclath, cstack
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5436 ;;Total ram usage:        0 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; Hardware stack levels required when called:    1
  5439 ;; This function calls:
  5440 ;;		Absolute function
  5441 ;;		_ADCC_DefaultInterruptHandler
  5442 ;; This function is called by:
  5443 ;;		_INTERRUPT_InterruptManager
  5444 ;; This function uses a non-reentrant model
  5445 ;;
  5446                           
  5447                           
  5448                           ;psect for function _ADCC_ISR
  5449  01A4                     _ADCC_ISR:	
  5450  01A4                     i1l1548:	
  5451                           ;incstack = 0
  5452                           ; Regs used in _ADCC_ISR: [wreg+status,2+status,0+pclath+cstack]
  5453                           
  5454                           
  5455                           ;mcc_generated_files/adcc.c: 311:     PIR1bits.ADIF = 0;
  5456  01A4  014E               	movlb	14	; select bank14
  5457  01A5  100D               	bcf	13,0	;volatile
  5458  01A6                     i1l1550:	
  5459                           
  5460                           ;mcc_generated_files/adcc.c: 313:     if (ADCC_ADI_InterruptHandler)
  5461  01A6  0140               	movlb	0	; select bank0
  5462  01A7  0850               	movf	_ADCC_ADI_InterruptHandler,w
  5463  01A8  0451               	iorwf	_ADCC_ADI_InterruptHandler+1,w
  5464  01A9  1903               	btfsc	3,2
  5465  01AA  29AC               	goto	u24_21
  5466  01AB  29AD               	goto	u24_20
  5467  01AC                     u24_21:	
  5468  01AC  29B2               	goto	i1l176
  5469  01AD                     u24_20:	
  5470  01AD                     i1l1552:	
  5471                           
  5472                           ;mcc_generated_files/adcc.c: 314:             ADCC_ADI_InterruptHandler();
  5473  01AD  0851               	movf	_ADCC_ADI_InterruptHandler+1,w
  5474  01AE  008A               	movwf	10
  5475  01AF  0850               	movf	_ADCC_ADI_InterruptHandler,w
  5476  01B0  000A               	callw
  5477  01B1  3181               	pagesel	$
  5478  01B2                     i1l176:	
  5479  01B2  0008               	return
  5480  01B3                     __end_of_ADCC_ISR:	
  5481                           
  5482                           	psect	text23
  5483  020B                     __ptext23:	
  5484 ;; *************** function _ADCC_DefaultInterruptHandler *****************
  5485 ;; Defined at:
  5486 ;;		line 321 in file "mcc_generated_files/adcc.c"
  5487 ;; Parameters:    Size  Location     Type
  5488 ;;		None
  5489 ;; Auto vars:     Size  Location     Type
  5490 ;;		None
  5491 ;; Return value:  Size  Location     Type
  5492 ;;                  1    wreg      void 
  5493 ;; Registers used:
  5494 ;;		None
  5495 ;; Tracked objects:
  5496 ;;		On entry : 0/0
  5497 ;;		On exit  : 0/0
  5498 ;;		Unchanged: 0/0
  5499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5504 ;;Total ram usage:        0 bytes
  5505 ;; Hardware stack levels used:    1
  5506 ;; This function calls:
  5507 ;;		Nothing
  5508 ;; This function is called by:
  5509 ;;		_ADCC_Initialize
  5510 ;;		_ADCC_ISR
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           
  5515                           ;psect for function _ADCC_DefaultInterruptHandler
  5516  020B                     _ADCC_DefaultInterruptHandler:	
  5517  020B                     i1l182:	
  5518                           ;incstack = 0
  5519                           ; Regs used in _ADCC_DefaultInterruptHandler: []
  5520                           
  5521  020B  0008               	return
  5522  020C                     __end_of_ADCC_DefaultInterruptHandler:	
  5523  007E                     btemp	set	126	;btemp
  5524  007E                     int$flags	set	126
  5525  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         44
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      9      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
