

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 16:48:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5599                           
  5600                           	psect	text23
  5601  0245                     __ptext23:	
  5602 ;; *************** function _adc_one *****************
  5603 ;; Defined at:
  5604 ;;		line 337 in file "mcc_generated_files/adcc.c"
  5605 ;; Parameters:    Size  Location     Type
  5606 ;;  doit            1    wreg     unsigned char 
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;  doit            1    1[COMMON] unsigned char 
  5609 ;; Return value:  Size  Location     Type
  5610 ;;                  1    wreg      void 
  5611 ;; Registers used:
  5612 ;;		wreg
  5613 ;; Tracked objects:
  5614 ;;		On entry : 0/0
  5615 ;;		On exit  : 0/0
  5616 ;;		Unchanged: 0/0
  5617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5619 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5620 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5621 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5622 ;;Total ram usage:        2 bytes
  5623 ;; Hardware stack levels used:    1
  5624 ;; This function calls:
  5625 ;;		Nothing
  5626 ;; This function is called by:
  5627 ;;		_EUSART1_RxDataHandler
  5628 ;;		_add_Buffer_val
  5629 ;; This function uses a non-reentrant model
  5630 ;;
  5631                           
  5632                           
  5633                           ;psect for function _adc_one
  5634  0245                     _adc_one:	
  5635                           
  5636                           ;incstack = 0
  5637                           ; Regs used in _adc_one: [wreg]
  5638                           ;adc_one@doit stored from wreg
  5639  0245  00F6               	movwf	adc_one@doit
  5640  0246                     i1l1465:	
  5641                           
  5642                           ;mcc_generated_files/adcc.c: 338:     docon=doit;
  5643  0246  0876               	movf	adc_one@doit,w
  5644  0247  00F5               	movwf	??_adc_one
  5645  0248  0875               	movf	??_adc_one,w
  5646  0249  0140               	movlb	0	; select bank0
  5647  024A  00D8               	movwf	_docon
  5648  024B                     i1l193:	
  5649  024B  0008               	return
  5650  024C                     __end_of_adc_one:	
  5651                           
  5652                           	psect	text24
  5653  00D7                     __ptext24:	
  5654 ;; *************** function _EUSART1_Write *****************
  5655 ;; Defined at:
  5656 ;;		line 189 in file "mcc_generated_files/eusart1.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;  txData          1    wreg     PTR unsigned char 
  5659 ;;		 -> val(22), 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  txData          1    1[COMMON] PTR unsigned char 
  5662 ;;		 -> val(22), 
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  1    wreg      void 
  5665 ;; Registers used:
  5666 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5667 ;; Tracked objects:
  5668 ;;		On entry : 0/0
  5669 ;;		On exit  : 0/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5673 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5674 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5675 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5676 ;;Total ram usage:        2 bytes
  5677 ;; Hardware stack levels used:    1
  5678 ;; This function calls:
  5679 ;;		Nothing
  5680 ;; This function is called by:
  5681 ;;		_EUSART1_RxDataHandler
  5682 ;;		_add_Buffer_val
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686                           
  5687                           ;psect for function _EUSART1_Write
  5688  00D7                     _EUSART1_Write:	
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5692                           ;EUSART1_Write@txData stored from wreg
  5693  00D7  00F6               	movwf	EUSART1_Write@txData
  5694  00D8                     i1l1467:	
  5695  00D8                     i1l1469:	
  5696                           ;mcc_generated_files/eusart1.c: 189: void EUSART1_Write(char *txData);mcc_generated_file
      +                          s/eusart1.c: 190: {;mcc_generated_files/eusart1.c: 191:     while(0 == eusart1TxBufferRe
      +                          maining)
  5697                           
  5698                           
  5699                           ;mcc_generated_files/eusart1.c: 191:     while(0 == eusart1TxBufferRemaining)
  5700  00D8  0140               	movlb	0	; select bank0
  5701  00D9  0865               	movf	_eusart1TxBufferRemaining,w	;volatile
  5702  00DA  1903               	btfsc	3,2
  5703  00DB  28DD               	goto	u25_21
  5704  00DC  28DE               	goto	u25_20
  5705  00DD                     u25_21:	
  5706  00DD  28D8               	goto	i1l1469
  5707  00DE                     u25_20:	
  5708  00DE                     i1l302:	
  5709                           
  5710                           ;mcc_generated_files/eusart1.c: 195:     if(0 == PIE3bits.TX1IE)
  5711  00DE  014E               	movlb	14	; select bank14
  5712  00DF  1A19               	btfsc	25,4	;volatile
  5713  00E0  28E2               	goto	u26_21
  5714  00E1  28E3               	goto	u26_20
  5715  00E2                     u26_21:	
  5716  00E2  28F3               	goto	i1l303
  5717  00E3                     u26_20:	
  5718  00E3                     i1l1471:	
  5719                           
  5720                           ;mcc_generated_files/eusart1.c: 196:     {;mcc_generated_files/eusart1.c: 197:         T
      +                          X1REG = *txData;
  5721  00E3  0876               	movf	EUSART1_Write@txData,w
  5722  00E4  0086               	movwf	6
  5723  00E5  0187               	clrf	7
  5724  00E6  0801               	movf	1,w
  5725  00E7  0142               	movlb	2	; select bank2
  5726  00E8  009A               	movwf	26	;volatile
  5727  00E9                     i1l1473:	
  5728                           
  5729                           ;mcc_generated_files/eusart1.c: 198:         eusart1TxBufferRemaining=1;
  5730  00E9  3001               	movlw	1
  5731  00EA  00F5               	movwf	??_EUSART1_Write
  5732  00EB  0875               	movf	??_EUSART1_Write,w
  5733  00EC  0140               	movlb	0	; select bank0
  5734  00ED  00E5               	movwf	_eusart1TxBufferRemaining	;volatile
  5735  00EE                     i1l1475:	
  5736                           
  5737                           ;mcc_generated_files/eusart1.c: 199:         eusart1TxTail++;
  5738  00EE  3001               	movlw	1
  5739  00EF  00F5               	movwf	??_EUSART1_Write
  5740  00F0  0875               	movf	??_EUSART1_Write,w
  5741  00F1  07F3               	addwf	_eusart1TxTail,f	;volatile
  5742                           
  5743                           ;mcc_generated_files/eusart1.c: 200:     }
  5744  00F2  290D               	goto	i1l1487
  5745  00F3                     i1l303:	
  5746                           ;mcc_generated_files/eusart1.c: 201:     else
  5747                           
  5748                           
  5749                           ;mcc_generated_files/eusart1.c: 202:     {;mcc_generated_files/eusart1.c: 203:         P
      +                          IE3bits.TX1IE = 0;
  5750  00F3  1219               	bcf	25,4	;volatile
  5751  00F4                     i1l1477:	
  5752                           
  5753                           ;mcc_generated_files/eusart1.c: 204:         eusart1TxBuffer[eusart1TxHead++] = *txData;
  5754  00F4  0876               	movf	EUSART1_Write@txData,w
  5755  00F5  0086               	movwf	6
  5756  00F6  0187               	clrf	7
  5757  00F7  0801               	movf	1,w
  5758  00F8  00F5               	movwf	??_EUSART1_Write
  5759  00F9  0874               	movf	_eusart1TxHead,w
  5760  00FA  3E4E               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5761  00FB  0086               	movwf	6
  5762  00FC  0187               	clrf	7
  5763  00FD  0875               	movf	??_EUSART1_Write,w
  5764  00FE  0081               	movwf	1
  5765  00FF                     i1l1479:	
  5766  00FF  3001               	movlw	1
  5767  0100  00F5               	movwf	??_EUSART1_Write
  5768  0101  0875               	movf	??_EUSART1_Write,w
  5769  0102  07F4               	addwf	_eusart1TxHead,f	;volatile
  5770  0103                     i1l1481:	
  5771                           
  5772                           ;mcc_generated_files/eusart1.c: 205:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
  5773  0103  3008               	movlw	8
  5774  0104  0274               	subwf	_eusart1TxHead,w	;volatile
  5775  0105  1C03               	skipc
  5776  0106  2908               	goto	u27_21
  5777  0107  2909               	goto	u27_20
  5778  0108                     u27_21:	
  5779  0108  290A               	goto	i1l1485
  5780  0109                     u27_20:	
  5781  0109                     i1l1483:	
  5782                           
  5783                           ;mcc_generated_files/eusart1.c: 206:         {;mcc_generated_files/eusart1.c: 207:      
      +                                 eusart1TxHead = 0;
  5784  0109  01F4               	clrf	_eusart1TxHead	;volatile
  5785  010A                     i1l1485:	
  5786                           
  5787                           ;mcc_generated_files/eusart1.c: 209:         eusart1TxBufferRemaining--;
  5788  010A  3001               	movlw	1
  5789  010B  0140               	movlb	0	; select bank0
  5790  010C  02E5               	subwf	_eusart1TxBufferRemaining,f	;volatile
  5791  010D                     i1l1487:	
  5792                           
  5793                           ;mcc_generated_files/eusart1.c: 211:     PIE3bits.TX1IE = 1;
  5794  010D  014E               	movlb	14	; select bank14
  5795  010E  1619               	bsf	25,4	;volatile
  5796  010F                     i1l306:	
  5797  010F  0008               	return
  5798  0110                     __end_of_EUSART1_Write:	
  5799  007E                     btemp	set	126	;btemp
  5800  007E                     int$flags	set	126
  5801  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        31
    BSS         32
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      74
    BANK1            80      8       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Receive_ISR(), 

    EUSART1_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Transmit_ISR(), 

    EUSART1_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Transmit_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_Write@txData	PTR unsigned char  size(1) Largest target is 22
		 -> val(BANK0[22]), 

    ADCC_SetADIInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCC_DefaultInterruptHandler(), 

    ADCC_ADI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADCC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler
    _EUSART1_RxDataHandler->_EUSART1_Write
    _EUSART1_RxDataHandler->_adc_one
    _ADCC_ISR->_add_Buffer_val
    _add_Buffer_val->_EUSART1_Write
    _add_Buffer_val->_adc_one

Critical Paths under _main in BANK0

    _main->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART1_Initialize
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetTxInterruptHandler
    _ADCC_Initialize->_ADCC_SetADIInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1455
                                              3 BANK0      1     1      0
                                              0 BANK1      8     8      0
                    _ADCC_Initialize
                 _EUSART1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     726
                    _ADCC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0     605
                                              2 BANK0      1     1      0
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
      _EUSART1_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetTxInterruptHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0     121
        _ADCC_SetADIInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADCC_SetADIInterruptHandler                          2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     418
                   Absolute function *
                           _ADCC_ISR
                _EUSART1_Receive_ISR *
               _EUSART1_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Receive_ISR                                  0     0      0     264
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultErrorHandler                          0     0      0     132
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART1_RxDataHandler                                1     1      0     132
                                              2 COMMON     1     1      0
               _ADCC_StartConversion
                      _EUSART1_Write
                            _adc_one
 ---------------------------------------------------------------------------------
 (7) _ADCC_StartConversion                                 1     1      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADCC_ISR                                             0     0      0     154
                     _add_Buffer_val
 ---------------------------------------------------------------------------------
 (6) _add_Buffer_val                                       2     2      0     154
                                              2 COMMON     2     2      0
                      _EUSART1_Write
                            _adc_one
 ---------------------------------------------------------------------------------
 (7) _adc_one                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Write                                        2     2      0     110
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_Initialize
     _ADCC_SetADIInterruptHandler
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
     _EUSART1_SetRxInterruptHandler
     _EUSART1_SetTxInterruptHandler
   _SYSTEM_Initialize
     _ADCC_Initialize
       _ADCC_SetADIInterruptHandler
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _ADCC_ISR *
     _add_Buffer_val
       _EUSART1_Write
       _adc_one
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
         _ADCC_StartConversion
         _EUSART1_Write
         _adc_one
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
       _ADCC_StartConversion
       _EUSART1_Write
       _adc_one
   _EUSART1_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      5C       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      8       8       8       10.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
